Kiat Memperkecil Mengendalikan Konversi lahan;Bambang Ismawan;;Sinar Tani;2004;;;;;;http://www.litbang.pertanian.go.id/artikel/one/87
Rehabilitation Aceh\'s soil;;Tragedi tsunami di NAD, Sumatera Utara dan daerah lainnya di Asia masih menyisakan harapan untuk perbaikan, yang diperlukan saat ini adalah usaha perbaikan jangka pendek dan menengah untuk membantu stakeholder setempat, khususnya di sektor pertanian. Mengutip Direktorat Jenderal Bina Produksi Tanaman pangan, hampir setengah dari 147.000 ha lahan padi irigasi dan 683.000 lahan tadah hujan mengalami kerusakan yang bervasiasi.Dr. Fahmuddin membagi tiga tingkat kerusakan lahan pertanian akibat tsunami, yaitu 1) endapan lumpur dan pasir laut yang tersisa, 2) salinitas, dan 3) hilangnya struktur lahan lapisan atas.Tiga tingkatan tersebut harus dipelajari terlebih dahulu sebelum dilakukan rehabilitasi lahan. Penggunaan foto satelit dan GIS akan sangat membantu dalam mempercepat penilaian awal rehabilitasi dimaksud. Sementara itu, analisis ground transect kekayaan hara lahan <del>-dari titik kemiringan terkecil yang mengalami kerusakan hingga ke pantai-</del> akan menunjukkan suatu tingkat kerusakan kesuburan sepanjang transects. Analisa macam ini penting bagi evaluasi kesuburan dan keseuaian lahan dalam menentukan rencana konservasi lahan selain untuk menentukan teknik rehabilitasi lahan.;The Jakarta Post;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/88
Bioteknologi Mikroba untuk Pertanian Organik;Isroi, SSi, MSi.;Produktivitas hasil pertanian organik cenderung rendah dan lebih rentan terhadap serangan hama dan penyakit. Untuk menyikapi permasalahan tersebut, pemanfaatan bioteknologi berbasis mikroba antara lain Teknologi Kompos Bioaktif, Biofertilizer dan Agen Biokontorl yang diambil dari sumber-sumber kekayaan hayati sangat membantu dalam proses menghancurkan limbah organik, recycling hara tanaman, fikasi biologis nitrogen, pelarutan fosfat, biokontrol patogen dan merangsang pertumbuhan tanaman. Produktivitas dan daya dukung tanah tergantung pada aktivitas mikroba tersebut, sebab tanah pertanian yang subur mengandung lebih dari 100 juta mikroba per gram tanah.;Kompas;2004;;;;;;http://www.litbang.pertanian.go.id/artikel/one/89
Lahan dan Air, untuk Apa dan Siapa?;Dr. Ir. Gatot Irianto, M.S.;Bagaimana petani dapat meningkatkan pendapatan dan kesejahteraannya jika lahan yang dimiliki sebagai satu-satunya gantungan dan pegangan hidup kurang dari 0.5 hektar, dengan ketidakpastian distribusi dan alokasi air antarwilayah dan antar waktu yang amat tinggi dan selalu dikorbankan saat terjadi kelangkaan air. Pola, Strategi, dan pendekatan peningkatan kesejahteraan petani, harus dirombak secara mendasar dari pendekatan berbasis teknologi (technological base) semata ke kombinasi berbasis akses sumber daya (resources access base) didukung basis politik pemasaran(marketing political base) yang proposional. Argumennya dengan akses sumber daya memadai, skala usaha minimal, unit pengolahan hasil dan wilayah pengembangan, pendapatan usaha tani, serta daya saing produk dapat dioptimalkan. Indonesia perlu belajar dari negara serumpun, seperti Malaysia dan Filipina, dalam mewujudkan keadilan lahan dan air bagi rakyatnya.Tahapan mendasar yang harus segera dikerjakan pemerintah adalah mengurangi terjadinya konsentrasi/pemusatan kepemilikan dan penguasaan lahan dan air oleh segelintir elite dan mendistribusikan kepada generasi baru terdidik untuk diusahakan dengan dukungan pembiayaan dan pemasaran pemerintah. Generasi muda berpendidikan inilah yang diharapkan dapat mereformasi dan memodernisasi pertanian masa depan. Keadilan lahan dan air harus diwujudkan karena berdasar nisbah (ratio) antara luas lahan sawah nasional yang 11,97 juta hektar dimiliki 25,6 juta keluarga petani, sementara pemilik konsesi hak penguasaan hutan yang 266 menguasai lahan lebih dari 27 juta hektar. Dalam hal keadilan air, pemerintah harus segera meninjau kembali tanpa harus merasa kalah, Undang-undang (UU) no. 7 tahun 2004 tentang sumber daya air yang memberi peluang hak guna air kepada swasta yang secara nyata bertentangan dengan Pasal 33 UUD 1945. Selain menyengsarakan masyarakat dan petani, dampak negatif langsung dari implementasi UU itu sudah amat mengganggu sistem produksi pertanian nasional.;Kompas;2004;;;;;;http://www.litbang.pertanian.go.id/artikel/one/90
Nilam dan Potensi Pengembangannya;;;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/91
Pranata Mangsa, Masih Penting untuk Pertanian;Dedik Wiriadiwangsa;Pranata mangsa merupakan perhitungan waktu berdasarkan kejadian-kejadian alam seperti musim penghujan, kemarau, letak bintang, pengaruh bulan purnama, dan lain-lain. Biasanya pranata mangsa dijadikan patokan untuk melakukan suatu kegiatan. Di masyarakat petani dan nelayan, pranata mangsa masih sering digunakan sebagai pertanda dalam melaksanakan pekerjaannya, untuk mengurangi resiko dan mencegah biaya produksi tinggi.;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/92
Pemasaran Sayuran Melalui Angkutan Udara;;Kawasan Lembah Baliem di Kabupaten JayaWijaya merupakan merupakan wilayah yang cukup potensial bagi pengembangan sayur-sayuran dataran tinggi meliputi: kubis, bunga kubis, kentang, wortel, vetsai, daun bawang dan lain-lain. Orang Dani sebagai suku asli  di sana memiliki sedikit jiwa enterpreneurship sebagai dasar jiwa dagang, pada tahun 1990-an Freeport pernah membeli sayur-sayuran hasil petani di Wamena. Produk sayuran yang bersifat organik, karena diusahakan tanpa pupuk dan pestisida kimia (buatan pabrik). Transportasi udara merupakan saran utama yang ada di JayaWijaya, dengan memanfaatkan fasilitas pemerintah berupa penerbangan non reguler (Hercules TNI-AU) yang sering sekali digunakan untuk memasok barang kebutuhan pokok ke Wamena yang kadang-kadang pulang kosong keluar dari Wamena, dan penerbangan reguler yang sudah mendapat subsidi dari pemerintah terutama Manunggal Air dan Trigana Air. Diharapkan tarif angkut rendah (Rp. 3000,-/kg) dari Wamena ke luar dibandingkan dari luar ke Wamena (Rp. 4.500,-/kg dari jayapura).;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/93
Model Cooperative Farming untuk Peningkatan Pendapatan Petani;Sri Nuryanti;Mengingat penerapan model cooperative farming (CF) membutuhkan biaya dan tenaga yang tidak sedikit, maka dalam mengimplementasikannya harus memperhatikan berbagai tahapanseperti diungkapkan Sri Nuryanti dari Puslitbang Sosial Ekonomi Pertanian, Badan Litbang Pertanian dalam tulisannya di Tabloid Sinar Tani.;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/95
Buah Merah Perlu Diinventarisasi dan Diproteksi;;Buah merah dikenal sebagai tanaman yang berkhasiat untuk berbagai pengobatan. Saat ini harga minyak buah merah cenderung makin mahal. Untuk mengetahui potensi buah merah lebih lanjut serta menjaga agar produksi buah merah berkelanjutan dan memberikan manfaat terutama bagi masyarakat Papua maka perlu diupayakan langkah-langkah untuk investarisasi dan konservasi.;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/96
Budidaya dan Prospek Pemasaran Mangga Gedong Gincu;;Kabupaten Majalengka merupakan salah satu dari tiga sentra produksi mangga di Propinsi Jawa Barat. Tahun 2004 luas tanaman mangga mencapai 12,6 ribu hektar dengan produksi 63,8 ribu ton mangga segar, jenis Arumanis, Gedong, Dermayu dan Golek. Kendala yang muncul mutu hasil masih beragam, tampilan fisik belum menarik, keragaman varietas, dan yang paling utama terjadinya fluktuasi harga yang tinggi saat antara musim panen dan musim paceklik. Diversifikasi bentuk pemasaran mangga gedong biasa dan gedong gincu dilaksanakan untuk membuka pangsa pasar baru, menahan jatuhnya harga jual saat panen raya, dan meningkatkan pendapatan petani petani mengingat harga jual gedong gincu lebih tinggi sekitar 30 - 50% dari gedong biasa. Dengan aroma yang sangat tajam, warna buah merah menyala, dan mengandung banyak serat, karakteristik ini sangat sesuai dengan permintaan negara importir sebesar 1 %, sedangkan 99% pasr lokal.;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/98
Potensi Zakat Hasil Bumi;;Keberhasilan pengumpulan dan pembagian zakat di Indonesia tidak terlepas dari peran lembaga zakat yang ada. Dedikasi, kejujuran, kreativitas dan transparansi kinerja personil yang duduk dikelembagaan zakat sangat diperlukan agar masyarakat/petani yang berkewajiban membayar zakat tidak ragu-ragu untuk menyetor zakat hasil bumi dan ternak kepada lembagatersebut, maka administrasi yang rapi dan pelaporan yang berupa terbitan berkala tentang perkembangan zakat perlu dibagikan kepada masyarakat pembayar zakat agar terbangun ”image” yang kondusif di kalangan pemberi zakat. Sekedar ilustrasi dari lahan sawah irigasi dan hanya komoditas padi yang diperhitungkan, serta yang dikenakan wajib pajak sekitar 15% dari areal yang ada, zakat yang diperoleh sebesar Rp. 2.083 triliun. Dana sebesar itu dapat membantu  fakir miskin sebanyak 1.735.847 orang @ Rp. 100.000,- selama satu tahun. Pemberian zakat secara inovatif (sekian persen dari dana zakat yang ada) perlu dilaksanakan untuk bantuan modal kerja, pelatihan dan peralatan kerja bagi penerima zakat yang memiliki keterampilan.;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/99
Teknologi untuk Meyulap Lahan Alang-alang;;Puslitbangtanak, Badan Litbang Pertanian, telah menghasilkan beberapa teknologi untuk rehabilitasi lahan alang-alang sehingga menjadi lahan produktif untuk pengembangan berbagai komoditas pertanian.;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/101
Grubi dari Sukun Muda;;;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/103
Jarak Pagar untuk Tanaman Hias;Ir. Soenardi, M.S.;;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/104
Persoalan Memajukan Pertanian Lahan Rawa;;;Sinar Tani;2005;;;;;;http://www.litbang.pertanian.go.id/artikel/one/105
Periodisasi  Musim Tanam Padi Sebagai Landasan Manajemen Produksi Beras Nasional;;Data periode tanam, luas tanam setiap kabupaten dan perkiraan panen bulanan, maka pejabat Deptan menjadi tahu secara relatif akurat, berapa persediaan hasil panen nasional bulan lalu, bulan ini, bulan depan dan dua tiga bulan yang akan datang. Dengan tersedianya informasi tersebut tidak lagi akan ada perbedaan data tentang berapa stok beras nasional, dimana dan kapan akan ada panen lagi.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/106
Berburu Energi di Kebun Sawit;Dr. Ir. Didiek Hadjar Goenadi, M.Sc.;Kepanikan akibat kenaikan BBM di masyarakat tentu bukan sebuah hiburan sinetron yang pantas kita saksikan. Dilema yang dihadapi pemerintah tentunya bisa dipahami jika ukuran-ukuran solusi terhadap dampak bergandanya dapat diformulasikan secara jelas dan akurat.Tersedianya bahan baku yang melimpah ruah (minyak sawit) hasil karya tumpah keringat para peneliti anak bangsa, dan kebutuhan mendesak masyarakat terhadap kecukupan energi yang berkelanjutan tentunya menjadi pertimbangan yang cukup bagi pemerintah dalam memutuskan kemana bangsa ini akan menggantungkan kebutuhan energinya di masa yang akan datang.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/107
Kompor Sekam Segar;;Kompor sekam tersebut pernah disosialisasikan kepada para petani di daerah pengrajin makanan tradisional (Opak) di Desa Cibuaya Kabupaten Karawang dan bahkan telah dikirimkan satu unit ke IRRI  Los Banos. Namun pada saat itu kurang mendapat respon karena pada waktu tersebut harga minyak tanah masih sangat terjangkau. Instalasi Laboratorium Pascapanen Karawang mengembangkan lebih lanjut desain kompor sekam tersebut seperti terlihat pada Gambar 1. Hasil pengujian penampilan kompor sekam tersebut (Tabel 1) menunjukkan adanya kemampuan untuk memanaskan air, memasak, menanak air dsb. dengan nyala api biru sedikit merah dan tidak sampai/kurang berasap.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/108
Pentingnya Setiap Propinsi Berswasembada Beras;;Swasembada beras secara berkelanjutan akan lebih mudah dicapai, kalau masing-masing Pemerintah Propinsi memprogramkan untuk berswasembada bagi wilayahnya masing-masing, kecuali Propinsi Daerah Khusus Ibukota Jakarta tentunya. Pada saat sekarang yang terjadi justru suatu ironi, yakni beberapa propinsi di luar Jawa yang wilayahnya luas dan jumlah penduduknya jarang, justru masih defisit dalam penyediaan pangan beras.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/109
Adakah Peluang Untuk Ekspor Beras Bagi Indonesia;;Penolakan keras terhadap impor beras yang disampaikan oleh beberapa kalangan, termasuk : petani, Gubernur, DPR, HKTI dan pengamat perberasan sejak penghujung tahun 2005 lalu menunjukkan adanya empati kepada petani dan merupakan hal yang amat positif dalam upaya melindungi kekuatan nilai tukar ekonomi petani padi.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/113
Dahlia Bunganya Indah, Umbinya Mengandung Inulin;;Kalau kita mendengar kata dahlia, yang terlintas dalam pikiran kita ialah bunga indah dengan warna-warni yang sangat beragam, dari warna putih, merah, ungu, kuning, jingga, sampai kombinasinya. Namun, umbi dahlia tidak pernah dimanfaatkan, kecuali sebagai bibit.;Kompas;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/115
Cara Jitu Mengendalikan Penyakit Busuk Pangkal Batang Pada Tanaman Wijen;;Salah satu kendala dalam pengusaha wijen adalah gangguan penyakit. Hasil inventarisasi di daerah pengembangan tanaman wijen ditemukan adanya penyakit dengan gejala keriting daun  becak batang, daun dan buah,  busuk akar, batang dan buah,  penyakit layu dan phylody. Kerugian yang ditimbulkan akibat gangguan berbagai patogen dapat menurunkan produksi 50%. Penyakit potensial yang sering merugikan ditemukan antara lain penyakit dengan gejala busuk pangkal batang, patogen penyebabnya adalah Phytophthora sp.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/118
Mengapa Hibrida Padi Tidak Sesukses Hibrida Jagung?;;Pada waktu hibrida jagung diperkenalkan di Indonesia awal tahun 1984, mula-mula petani agak skeptis mendengar harga benihnya yang lima kali lipat harga benih jagung varietas Arjuna. Namun setelah mereka melihat hasil panennya mencapai 50% hingga 75% di atas hasil varietas Arjuna, petani mulai tertarik untuk membeli benih jagung hibrida dan mencoba menanamnya.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/120
Mengatasi Berak Darah Dengan Patikan Kebo;;Ayam yang terserang berak darah (koksidiosis) menunjukkan gejala anemia. Akibat parasit ini selaput lendir (mukosa) usus ayam bisa rusak dan dapat menimbulkan pendarahan. Penyakit ini bisa diobati dengan patikan kebo (Euphorbia hirta L).;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/122
Mikroorganisme Pendorong Hasil Padi yang Tinggi;;Inokulasi mikroorganisme dapat dijadikan alternatif dalam mengatasi kelangkaan pupuk anorganik yang disebabkan mahalnya harga dan distribusi yang tidak merata.Ada anggapan yang salah dalam menilai produktivitas padi lokal yang ditanam di lahan pasang surut di Kalimantan Selatan. Biasanya padi tersebut dianggap memiliki produktivitas hasil yang rendah. Kenyataannya di Lapangan tidak seperti itu. Hasil survei pada tahun 1999-2002, di lahan pasang surut tanah sulfat masam diperoleh hasil yang tinggi meski tanpa penggunaan pupuk. Produktivitas padi lokal untuk varietas Siam Ubi mencapai 5,34 ton/ha, Siam Puntal 4,12 ton/ha dan Siam Unus 3,09 ton/ha.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/123
Meraih Untung Dengan Usahatani Pisang Raja Nangka;;Pisang raja nangka adalah jenis pisang olahan yang sering diremehkan petani, sehingga jarang petani yang sengaja menanamnya. Namun saat ini pangsa pasar pisang tersebut di Propinsi Lampung cukup luas, baik untuk pasar lokal, maupun pasar domestik lainnya terutama Propinsi Banten, Jawa Barat dan DKI Jakarta. Pisang raja nangka terutama dijadikan bahan harga 1 tandan pisang ini bervariasi tergantung mutu. Harga tertinggi untuk 1 tandan di Lampung Selatan, sekitar Rp. 8.000,-.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/124
Varietas Unggul Baru Padi Yang Banyak Ditunggu Petani;;Sejak tahun 1960an Departemen Pertanian/Badan Litbang Pertanian telah merilis varietas padi sekitar 150an. Dari sekian banyak varietas yang dilepas hanya sebagian kecil saja yang berkembang luas. Keadaan demikian terkait dengan arus informasi yang lambat, atau memang petaninya belum yakin akan keunggulan varietas baru. Kita akui, petani tidak mudah mengganti suatu varietas ke varietas yang lain sebelum mereka yakin akan keunggulannya. Oleh karena itu perlu digiatkan penyuluhan, demonstrasi varietas, ataupun bentuk diseminasi/ promosi lain agar informasi varietas cepat sampai di lahan petani baik melalui media cetak maupun elektronik.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/125
Mesin Penyiang Gulma Padi Sawah Bermotor;;Penurunan produksi pangan khususnya padi akibat gulma masih tinggi yakni berkisar antara 6 - 87 persen. Data yang lebih rinci penurunan produksi padi secara nasional sebagai akibat gangguan gulma mencapai 15 - 42% untuk padi sawah dan padi gogo 47-87 %. Di Indonesia pemberantasan gulma masih banyak dilakukan dengan cara manual yaitu mencabut gulma dengan tangan. Selama masa pertumbuhan padi biasanya dilakukan 2 kali penyiangan yaitu penyiangan pertama pada waktu padi berumur 15 -17 hari dan penyiangan kedua pada waktu padi berumur 50 - 55 hari.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/126
Kegagalan Vaksinasi IB pada Ayam;;Kasus IB (Infectious Bronchitis) dapat muncul pada suatu peternakan ayam. Meskipun program vaksinasi IB telah dilakukan secara rutin dan teratur. Namun kadang - kadang hasil vaksinasi tidak mampu menangkal serangan virus IB di lapangan, Kenapa?;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/128
Pabrik Kompos di Pabrik Sawit;Dr. Ir. Darnoko, M.Sc.;"Pusat Penelitian Kelapa Sawit (PPKS), telah mengembangkan teknologi pengomposan yang telah dipatenkan dengan menggunakan bahan baku limbah kelapa sawit tersebut (Patent No. S00200100211, Guritno et al., 2001). Teknologi ini memungkinkan tercapainya nir limbah (""zero waste"") pada pabrik kelapa sawit (PKS) yang berarti semua limbah di PKS akan terolah sehingga tidak ada lagi limbah yang dibuang ke lingkungan. Teknologi ini dapat diaplikasikan baik untuk PKS konvensional/besar maupun PKS Mini. Kompos yang dihasilkan dapat dimanfaat baik untuk tanaman kelapa sawit, tanaman pangan maupun tanaman hortikultura. Untuk memberi contoh bagi klien, sejak tahun 2002 PPKS membangun pabrik kompos dengan kapasitas 3 ton kompos per hari di kebun Percobaan Aek Pancur, Tanjung Morawa, Medan.";Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/129
Pabrik Kompos di Pabrik Sawit;Dr. Ir. Edy Sigit Sutarta, M.S.;"Pusat Penelitian Kelapa Sawit (PPKS), telah mengembangkan teknologi pengomposan yang telah dipatenkan dengan menggunakan bahan baku limbah kelapa sawit tersebut (Patent No. S00200100211, Guritno et al., 2001). Teknologi ini memungkinkan tercapainya nir limbah (""zero waste"") pada pabrik kelapa sawit (PKS) yang berarti semua limbah di PKS akan terolah sehingga tidak ada lagi limbah yang dibuang ke lingkungan. Teknologi ini dapat diaplikasikan baik untuk PKS konvensional/besar maupun PKS Mini. Kompos yang dihasilkan dapat dimanfaat baik untuk tanaman kelapa sawit, tanaman pangan maupun tanaman hortikultura. Untuk memberi contoh bagi klien, sejak tahun 2002 PPKS membangun pabrik kompos dengan kapasitas 3 ton kompos per hari di kebun Percobaan Aek Pancur, Tanjung Morawa, Medan.";Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/129
Trik Meningkatkan Pasar Teh Dalam Negeri;;Diantara komoditas yang saat ini masih rendah kebutuhan domestiknya adalah teh, dari produk yang dihasilkan 0,14 juta ton/tahun kebutuhan domestiknya hanya 0,04 juta ton/tahun. Jadi kurang lebih 0,136 juta ton dijadikan komoditas ekspor. Masyarakat awam Indonesia lebih mengenal kebun teh sebagai tempat rekreasi / agrowisata seperti Puncak, Ciater pada umumnya, karena nuansa pemandangan yang indah dan kesejukan alam pegunungan yang nyaman, karena teh tumbuh di dataran tinggi. Padahal dibalik itu teh mempunyai banyak khasiat, ini sudah diketahui ribuan tahun sebelum masehi.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/130
Dua Model Pembibitan Itik Petelur MA;;Terdapat 2 alternatif pendekatan dalam pengembangan model pembibitan itik, yaitu usaha pembibitan kelompok dan usaha pembibitan komersial. Usaha pembibitan kelompok, yaitu pembibitan rakyat yang tidak berdiri sendiri melainkan yang terkait dengan sistem produksi dalam satu kelompok peternak itik, agar hasilnya dapat langsung digunakan oleh para anggotanya dan beban biaya pembibitan dapat langsung digunakan oleh para anggotanya dan beban biaya pembibitan dapat ditangggung bersama sehingga tidak terlalu berat.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/131
HUTAN PASTURA;;Menguntungkan peternak dan melestarikan lahan Hutan Pastura merupakan teknologi pengelolaan lahan untuk meningkatkan produktivitas padang penggembalaan alami. Hutan Pastura terdiri dari pohon pakan, peningkatan kesuburan tanah, dan introduksi rumput dan legum pakan unggul.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/132
Teknik Mengairi Padi : Kalau macak-macak cukup, mengapa harus digenang?;;Hasil penelitian menunjukkan bahwa kebutuhan air untuk padi sawah sebanyak 0,74 - 1,2 l/det/ha, atau 6,39 - 10,37 mm/hari/ha. Kebutuhan air terbanyak pada saat penyiapan lahan sampai tanam dan memasuki fase bunting sampai pengisian bulir padi.Kebutuhan air untuk pengolahan tanah sampai siap tanam (30 hari) mengkonsumsi air 20% dari total kebutuhan air untuk padi sawah dan fase bunting sampai pengisian bulir (15 hari) mengonsumsi air sebanyak 35 %. Berdasar data tersebut sebetulnya sejak tanam sampai memasuki fase bunting tidak membutuhkan air banyak, demikian pula setelah pengisian bulir. Oleh karenanya 15 hari sebelum panen, padi tidak roboh dan ditinjau dari aspek pemberian air memang tidak perlu lagi.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/133
Teknik Mengairi Padi : Kalau macak-macak cukup, mengapa harus digenang?;Ir. Iwan Juliardi, M.S.;Hasil penelitian menunjukkan bahwa kebutuhan air untuk padi sawah sebanyak 0,74 - 1,2 l/det/ha, atau 6,39 - 10,37 mm/hari/ha. Kebutuhan air terbanyak pada saat penyiapan lahan sampai tanam dan memasuki fase bunting sampai pengisian bulir padi.Kebutuhan air untuk pengolahan tanah sampai siap tanam (30 hari) mengkonsumsi air 20% dari total kebutuhan air untuk padi sawah dan fase bunting sampai pengisian bulir (15 hari) mengonsumsi air sebanyak 35 %. Berdasar data tersebut sebetulnya sejak tanam sampai memasuki fase bunting tidak membutuhkan air banyak, demikian pula setelah pengisian bulir. Oleh karenanya 15 hari sebelum panen, padi tidak roboh dan ditinjau dari aspek pemberian air memang tidak perlu lagi.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/133
Pemanfaatan Agen Pengendali Hayati pada Cabai;;Pengelolaan tanaman cabai mempunyai resiko yang cukup tinggi karena serangan hama dan penyakit menyebabkan kegagalan panen dapat mencapai 100%. Penggunaan pestisida menjadi sangat berlebih antara 35% - 50% dari total biaya produksi dan dampak negatif yang terjadi adalah reistensi hama, reurgensi dan bahkan timbulnya hama sekunder.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/134
