Kiat Memperkecil Mengendalikan Konversi lahan;Bambang Ismawan;;Sinar Tani;2004;;;;;;http://www.litbang.pertanian.go.id/artikel/one/87
Pengganti Formalin, Asam Asetat;;Untuk menggantikan formalin dapat digunakan asam organik seperti asam asetat untuk mengawetkan bahan makanan. Bahan pengawet ini aman karena tidak meninggalkan residu dalam tubuh manusia.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/135
Manfaat Embung Kecil;;Embung kecil (Kedung-bhs Jawa) adalah bangunan (kolam) permanen dan penyimpan air hujan. Kedung biasanya dibuat pada areal pertanian lahan kering, sebagai upaya menampung aliran permukaan. Daya tampung kedung bervariasi tergantung kondisi kemiringan lahan namun jarang yang melebihi 100 m3, kecuali dibuat secara permanen. Dimensi panjang selalu menyilang arah lereng.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/137
Deorub K Pembeku Lateks dan Pencegah Timbulnya Bau Busuk Karet;Ir. H. M. Solichin, M.S.;Masalah utama yang terjadi yang terjadi dalam bokar (bahan olah karet) yang dihasilkan oleh petani karet untuk diolah menjadi karet remah jenis SIR 20 adalah mutu bokar yang rendah dan bau busuk yang menyengat sejak dari kebun.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/138
Prima Tani Membangun Agroindustri Pedesaan dengan Inovasi Teknologi dan Kelembagaan Agribisnis;Prof. (Riset). Dr. Ir. Abdurachman Adimihardja, M.Sc.;Masyarakat tani Indonesia, yang merupakan warga terhormat dari suatu negara agraris, sampai saat ini masih harus berjuang keras untuk memenuhi kebutuhan pangan, sandang, papan dan pendidikan. Sementara itu, upaya pembangunan pertanian pedesaan melalui penerapan teknologi maju, terkendala oleh permasalahan diseminasi dan adopsinya.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/139
Sistem Pemeliharaan Itik Petelur MA;;Di Indonesia tersedia beberapa jenis itik petelur yang diberi nama sesuai daerah utama pengembangnya, seperti misalnya itik Tegal, Alabio, Mojosari, Bali dan lain-lain.Masalah utama selama ini adalah belum tersedianya sistem pembibitan yang memadai untuk mendukung perkembangan peternakan itik petelur, yang ada hanyalah penetasan dari telur-telur tetas yang tidak diproduksi secara terarah untuk menghasilkan bibit yang berkualitas. Oleh karena itu, perkembangan peternakan itik yang cukup pesat akhir-akhir ini diharapkan juga akan mendorong tumbuhnya usaha-usaha pembibitan untuk meningkatkan kualitas bibit yang tersedia di pasar. Kualitas bibit yang digunakan sangat menentukan perkembangan usaha dan tingkat keuntungan dari usaha dan tingkat keuntungan dari usaha peternakan yang bersangkutan. Itik MA merupakan hasil penelitian di Balai Penelitian Ternak.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/140
Mengatasi Kekurangan Produksi Padi Melalui PHT;;Dengan asumsi tidak ada terobosan teknologi, produksi padi pada tahun 2020 diproyeksikan 57,4 juta ton. Jumlah penduduk Indonesia 262 juta jiwa dengan laju pertumbuhan penduduk 1, 27% per tahun.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/142
Strategi Budidaya Tanaman Pangan Prakiraan MH;;Untuk mengurangi kegagalan panen pada MH 2006/2007 perlu disusun strategi budidaya khususnya tanaman pangan. Strategi ini didasarkan pada hasil prakiraan awal MH 2006/2007 dan sifat-sifat hujannya serta curah hujan beberapa bulan ke depan.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/143
Padi Tahan Rendaman Solusi Gagal Panen Saat Kebanjiran;;Tanaman padi kebanjiran tak lagi masalah. Kegagalan panen karena tanaman mati atau puso dapat diatasi dengan menanam padi yang tahan rendaman. Balai Penelitian Pertanian Lahan Rawa (Balittra) telah mengidentifikasi beberapa galur padi yang tahan terendam sampai 18 hari. Potensi hasilnya pun tak kalah bersaing dengan padi yang biasa ditanam pada umumnya.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/144
Mencermati Kondisi Curah Hujan untuk Mendukung BudidayaTanaman Pangan di Sentra Produksi;;Kegagalan panen tanaman pangan sering terjadi karena penetapan dimulainya awal musim tanam pada musim hujan (MH) tidak cermat. Kegagalan panen peluangnya makin besar terjadi pada MK-1 dimana ketersediaan air tidak lagi mencukupi untuk produksi tanaman pangan, karena tidak ada lagi curah hujan.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/145
Multifungsi Lahan dan Revitalisasi Pertanian;;Pengetahuan dan pemahaman masyarakat di Jepang terhadap multifungsi pertanian sudah sedemikian rupa sehingga pertanian dinilai bukan dari hasil budi dayanya saja, tetapi juga dari manfaat lingkungannya yang dirasakan oleh masyarakat luas.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/146
Berjuta Manfaat Lidah Buaya;;Tanaman Lidah Buaya dikenal sebagai bahan obat tradisional dan kosmetika termasuk dalam bidang farmasi. Khasiat yang tersimpan dari lidah buaya untuk pembersih darah, penurun panas, obat wasir, batuk rejan dan mempercepat penyembuhan luka. Sejumlah nutrisi yang bermanfaat terkandung di dalam lidah buaya, berupa bahan organik dan anorganik, di antaranya vitamin, mineral, beberapa asam amino, serta enzim yang diperlukan tubuh.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/147
Berjuta Manfaat Lidah Buaya;;Tanaman Lidah Buaya dikenal sebagai bahan obat tradisional dan kosmetika termasuk dalam bidang farmasi. Khasiat yang tersimpan dari lidah buaya untuk pembersih darah, penurun panas, obat wasir, batuk rejan dan mempercepat penyembuhan luka. Sejumlah nutrisi yang bermanfaat terkandung di dalam lidah buaya, berupa bahan organik dan anorganik, di antaranya vitamin, mineral, beberapa asam amino, serta enzim yang diperlukan tubuh.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/147
Mengoptimalkan Pendayagunaan Potensi Desa;Prof. (Riset). Dr. Ir. Abdurachman Adimihardja, M.Sc.;Sebagai suatu negara agraris yang besar, Indonesia memiliki lebih dari 70.000 ribu desa, yang semuanya memiliki tinggi dan berpeluang untuk dikembangkan menjadi wilayah pertanian produktif. Potensi yang utama adalah sumberdaya lahan, air, iklim, manusia, dan sosial budaya.;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/148
Pengembangan Eks-PLG Teknologi Olah Tanah Konservasi;;Lahan eks-PLG yang dicanangkan Presiden untuk dimanfaatkan kembali, sebenarnya memiliki banyak kendala (constraints) apabila akan dimanfaatkan untuk pengembangan tanaman.,;Sinar Tani;2006;;;;;;http://www.litbang.pertanian.go.id/artikel/one/150
Pertanian dan Pergeseran Iklim;Dr. Ir. Didiek Hadjar Goenadi, M.Sc.;Melalui Departemen Pertanian, pemerintah mencanangkan produksi beras tahun 2007 meningkat dua juta ton atau sekitar 6,0 persen.;Kompas;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/155
Beras dan Jebakan Kepentingan Jangka Pendek;;Bertahannya harga beras medium di atas Rp 5.000 per kilogram dalam kurun waktu tiga bulan terakhir (Desember 2006-Februari 2007), telah merepotkan banyak pihak. Beberapa langkah darurat telah diputuskan, termasuk diizinkannya impor beras satu bulan menjelang panen raya, walaupun ini bertentangan dengan Surat Keputusan (SK) Menteri Perindustrian dan Perdagangan No.9/MPP/Kep/2004 tentang Ketentuan Impor Beras.;Republika;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/157
Bertani Kedelai di Amerika Serikat;;Selama empat tahun tugas belajar di Amerika Serikat (USA) dari tahun 1977 s/d 1981, saya secar praktis ikut bertani kedelai selama empat musim. Di bawah ini uraian sekilas tentang usahatani kedelai atau “soy-bean farming” di USA, dengan kasus Negara bagian Iowa, seperti yang saya lihat dan alami.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/158
Lili Tropis Dalam Negeri Lebih Unggul Dibanding Impor;;Ketika pasokan langka, harga bunga lili Lilium spp. (Family Liliaceae) melonjak menjadi Rp. 100.000,- per tangkai jauh lebih tinggi dibandingkan harga normal di pasaran sebesar Rp. 25.000,- per tangkai. Bagi sebagian masyarakat pebisnis, fenomena tersebut dinilai menjadi peluang bisnis yang menguntungkan.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/159
Lili Tropis Dalam Negeri Lebih Unggul Dibanding Impor;;Ketika pasokan langka, harga bunga lili Lilium spp. (Family Liliaceae) melonjak menjadi Rp. 100.000,- per tangkai jauh lebih tinggi dibandingkan harga normal di pasaran sebesar Rp. 25.000,- per tangkai. Bagi sebagian masyarakat pebisnis, fenomena tersebut dinilai menjadi peluang bisnis yang menguntungkan.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/159
Menambah untung Cabai Merah;;Cabai merah dapat memberikan keuntungan dua sampai tiga kali lipat dibandingkan dengan komoditas lainnya. Keuntungan bisa dinaikkan lagi bila budidayanya dilakukan dengan pendekatan Pengelolaan Tanaman Terpadu (PTT).;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/161
Tanaman Aromatik Pengendali Hama Lalat Buah;;Lalat buah merupakan hama yang sangat merugikan di bidang hortikultura, karena sering membuat produk hortikultura seperti mangga, cabai, jambu biji, belimbing, nangka, jeruk dan buah-buahan lainnya menjadi busuk dan berbelatung. Hama ini juga dapat menjadi penghambat perdagangan (Trade barrier) antar Negara, karena apabila pada komoditas ekspor suatu produk terdapat telur lalat buah, maka produk tersebut akan ditolak. Hal ini pernah terjadi terhadap Indonesia pada komoditas paprika yang akan diekspor ke Taiwan.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/164
Kacang Hijau Alternatif yang Menguntungkan Ditanam di Lahan Kering;;Pengembangan kacang hijau pada lahan kering harus disesuaikan dengan pola tanam setempat. Karakteristik kacang hijau pada lahan kering akan ditanam pada musim kemarau sesudah komoditas utama, yaitu padi gogo atau jagung. Kacang hijau ditanam sebagai tanaman ketiga untuk lahan kering beriklim basah dengan pola padi gogo-jagung-kacang hijau, padi gogo-kedelai-kacang hijau, atau jagung-kedelai-kacang hijau. Pada lahan kering beriklim kering ditanam dengan pola: jagung-kacang hijau, dan/atau kacang tanah-kacang hijau.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/166
Kiprah BPTP Yogyakarta;;Peran penting BPTP Yogyakarta dalam pembangunan pertanian di Propinsi D.I Yogyakarta diwujudkan dalam bentuk pengkajian dan pendampingan teknologi pada kelompok tani, antara lain budidaya tanaman bunga potong Krisan dan usahatani di lahan pasir.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/167
Prima Tani Jabar Membangun di Desa Sepi;;Sebelum 2005, di Desa Jatiwangi (Kecamatan Pakenjeng, Kabupaten Garut, Jawa Barat) terasa sepi dan tak bergairah. Lahan-lahan bekas tanaman karet terlantar hanya ditumbuhi alang-alang yang sama sekali tidak mempunyai nilai ekonomi. Bahkan menurut Koran yang sangat berpengaruh dan terbesar di Jawa Barat (terbitan 27 Januari 2007) mengabarkan bahwa masyarakat di kecamatan itu rawan daya beli. Sungguh memprihatinkan.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/169
4 Jenis Olahan Manggis, Si Ratu Buah Dunia dari Sumbar;;Masyarakat propinsi Sumatra Barat boleh berbangga, karena ditumbuhi pohon manggis yang begitu banyak, tanpa merawat Tuhan telah mengkaruniannya. Banyak negara lain mengimpikan agar ditumbuhi pohon manggis seperti daerah kita, kenapa? Pertanyaan ini seharusnya dijawab sudah sejak lama karena berbagai keunggulan yang dipunyai oleh buah yang berkulit merah marun yang cantik ini.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/172
4 Jenis Olahan Manggis, Si Ratu Buah Dunia dari Sumbar;;Masyarakat propinsi Sumatra Barat boleh berbangga, karena ditumbuhi pohon manggis yang begitu banyak, tanpa merawat Tuhan telah mengkaruniannya. Banyak negara lain mengimpikan agar ditumbuhi pohon manggis seperti daerah kita, kenapa? Pertanyaan ini seharusnya dijawab sudah sejak lama karena berbagai keunggulan yang dipunyai oleh buah yang berkulit merah marun yang cantik ini.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/172
Vanilin dari Limbah Daun Cengkeh;;Salah satu cara untuk meningkatkan nilai tambah minyak daun cengkeh yaitu dengan memproduksi senyawa isolate dari minyak daun cengkeh yaitu eugenol atau senyawa turunannya antara lain iso-eugenol dan vanillin.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/173
Keterkaitan Peneliti dan Penyuluh Pertanian di Australia;;Pada Medio Juni 2007 saya berkesempatan mengikuti training di Australia Selatan, bersama-sama beberapa pejabat lingkup Badan Litbang Pertanian yaitu Dr. Muhrizal Syarwani, Dr. Widi Hardjono, Ir. Sudi Mardiyanto MS, Kepala BPTP Sumut, Jateng, Sulteng, Sultra, Sulsel, NTB, NTT, Kadisbun Sulsel, 4 orang Peneliti dan Penyuluh serta 3 orang staf SADI-SMAR.Serangkaian training itu, kami telah mengunjungi beberapa objek pertanian Australia di antaranya Research Institute Rutherglen, Graham Research Industri serta Industri Pertanian/Hortikultura.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/174
Harapan Mencapai Swasembada Beras Dari Penanaman Padi Hibrida;;Harapan untuk mencapai swasembada beras kini diperkuat oleh tersedianya padi verietas hibrida yang mulai diperkenalkan ke petani sejak dua tahun terakhir.Dengan menanam padi hibrida diharapkan peningkatan produksi beras nasional tidak memerlukan investasi untuk peluasan lahan sawah yang biayanya mahal dan sering menimbulkan konflik sosial maupun lingkungan. Pemerintah telah memfasilitasi pengembangan areal penanaman hibrida dengan pelepasan beberapa varietas hibrida baru, bantuan benih hibrida untuk petani, dan ijin impor benih padi hibrida dari luar negeri. Pengusaha benih padi juga telah mulai bergerak untuk menyediakan benih hibrida yang dijual dengan harga antara Rp 35.000/kg hingga Rp 50.000/kg.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/176
Pemanfaatan Cendawan Mikroza Arbuskula Untuk Memacu Pertumbuhan Bibit Manggis;;Program pengembangan tanaman manggis dalam skala luas sampai sekarang masih terkendala oleh berbagai masalah budidaya di antaranya adalah sangat lambatnya laju tumbuh tanaman baik pada fase bibit maupun setelah ditanam di lapang. Semaian manggis yang berumur 2 tahun banyak yang tidak mencapai tinggi lebih dari 15 cm. Lambatnya laju pertumbuhan tanaman manggis ini akibat dari kurang baiknya sistim perakaran yang dimiliki. Manggis memiliki akar-akar lateral yang relatif sedikit dan miskin akan bulu-bulu akar, sehingga kemampuannya menyerap hara dan air dari dalam tanah sangat terbatas. Untuk mengatasi masalah ini, perlu dilakukan upaya mempercepat pertumbuhannya dengan meningkatkan kemampuan akar manggis dalam penyerapan hara dan air yang sangat dibutuhkan bagi pertambahan tanaman.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/177
Kenaf (Hibicus cannabinus)Sebagai Alternatif Bahan Baku Pulp;;Tanaman kenaf sudah lama dimanfaatkan oleh negara maju untuk bahan baku berbagai industri. Salah satu industri yang sangat penting adalah pulp dan kertas. Awalnya pulp yang bermutu baik dihasilkan dari bahan baku kayu pinus dan akasia. Namun seiring dengan berjalannya waktu, pasokan kayu pinus dan akasia semakin menipis bahkan cenderung habis. Penghijauan kembali rasanya tidak akan mengejar kekurangan yang semakin besar. Lebih-lebih dengan semakin rusaknya hutan di negara-negara tropis semakin memperparah kekurangan bahan baku kayu hutan.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/180
Prospek Agribisnis Nilam Mendukung Pertumbuhan Ekonomi di Indonesia;Dr. Ir. M. Al-Jabri, MS;Perbedaan harga minyak nilam di tingkat petani dengan pedagang pengumpul / eksportir terlalu banyak yang sampai saat ini sulit dikendalikan perbaikannya.Sesungguhnya harga minyak nilam dunia relatif stabil dengan harga cukup menjanjikan, namun harganya ditekan serendah mungkin oleh oknum yang hanya mementingkan diri sendiri tanpa ada keinginan untuk membela petani dengan alasan kadar patchouly alcohol di bawah standar 30%). Masalah ini tidak bisa dibiarkan begitu saja, sebab petani tidak mau tanam nilam lagi sehubungan dengan harga terna basah/kering atau harga minyak nilamnya sangat murah. Oleh karena itu, pemerintah, investor, eksportir, dan Asosiasi Minyak Atsiri berkewajiban untuk membentuk sistem agribisnis nilam secara professional untuk mendukung pertumbuhan ekonomi di Indonesia.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/183
Success Story Program Peningkatan Pendapatan Petani Melalui Inovasi (P4MI);;Kecamatan Sambelia terletak pada ketinggian 0 - 500 m dpl. Topografi kecamatan datar dan di beberapa tempat bergelombang dan berbukit dengan kisaran untuk daerah yang tergolong datar 8-14% daerah bergelombang 11-13% dan berbukit 60%. Kecamatan ini termasuk ke dalam tipe iklim D3, dengan bulan basah 3 - 4 bulan dan bulan kering 8 - 9 bulan. Hujan mulai turun pada bulan Nopember-Desember dan berakhir umumnya pada bulan Maret-April. Intensitas hujan paling tinggi pada bulan Januari dan Pebruari. Untuk kondisi tanah termasuk kedalam jenis tanah  grumusol, regosol, dan aluvial dengan pH tanah rata-rata 6-8.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/187
Prima Tani Sumba Timur Mendukung Ketahanan Pangan Daerah;;Prima Tani (Program Rintisan Inovasi Teknologi Pertanian) di Desa Kambatatana, Kecamatan Pandawai, Sumba Timur telah membuat petani tersenyum, karena inovasi teknologi dan kelembagaan yang dilakukan Prima Tani mampu menghantarkan mereka memperkuat ketahanan pangan di wilayahnya.;Sinar Tani;2007;;;;;;http://www.litbang.pertanian.go.id/artikel/one/188
Lokakarya Penyebaran Informasi Teknologi Petani di BPTP Sultra;;Pada pertengahan Desember 2007 lalu, BPTP Sulawesi Tenggara menggelar lokakarya penyebaran informasi teknologi petani. Kegiatan ini dihadiri oleh berbagai kalangan mulai dari peneliti, pemerintah daerah, kontak tani hingga penyuluh pertanian.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/190
Pemda Sulawesi Tenggara Dukung Percepatan Transfer Teknologi BPTP;;Pemerintah Daerah Provinsi Sulawesi Tenggara (Sultra) mendukung penuh upaya percepatan transfer teknologi yang ada di Balai Pengkajian Teknologi Pertanian (BPTP) Sultra. Dengan cara ini, kemajuan pembangunan pertanian akan cepat dicapai.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/191
Pupuk Organik In Situ;Prof. (Riset). Dr. Ir. Abdurachman Adimihardja, M.Sc.;Pemerintah akan memberikan subsidi pupuk organik sekitar Rp 250 M pada tahun 2008. Bagaimana bila dana itu digunakan untuk mendirikan petani agar bisa membuat pupuk organik  in situ  dengan menggunakan potensi yang ada ?;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/192
Probolinggo Kembangkan Anggur sebagai Usaha Agribisnis;;Probolinggo kembangkan program budidaya anggur yang spesifik perkotaan dan rencananya ditingkatkan menjadi usaha yang berbasis agribisnis di perkotaan. Program pengembangan hortikultura termasuk anggur tersebut sebagai penumbuhan sentra yang dilaksanakan melalui pendekatan sistem agribisnis dan memposisikan petani sebagai pelaku usaha atau wiraswasta, guna meningkatkan pendapatan dan kesejahteraan petani.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/194
Pembangunan Pertanian di Persimpangan Jalan;;Kekisruhan seputar kedelai dan daging sapi akhir-akhir ini menambah deret panjang persoalan yang melilit pembangunan pertanian Indonesia. Persoalan yang terkait dengan beras dan komoditas pangan lain sepertinya belum dapat tertangani dengan baik, dan sekarang ditambah lagi dengan persoalan kedelai dan daging sapi.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/200
Indonesia Menjadi Eksportir Beras?;Dr. Ir. Gatot Irianto, M.S.;Pernyataan sekaligus pertanyaan ini sangat menggelitik karena pemerintah melalui Badan Penelitian dan Pengembangan Pertanian akan meluncurkan Pekan Padi Nasional (PPN) III yang akan dibuka Presiden tanggal 24 Juli 2008. Melalui PPN III ditampilkan kemajuan terkini (state of the art) teknologi padi dan budidayanya mendukung peningkatan produksi padi nasional.;Republika;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/212
Pekan Padi Nasional III BB PADI Tampilkan Inovasi Tek. Galur Harapan Padi Sawah Toleran Kekeringan;Dr. Ir. Bambang Sriyadi, M.S.;Kendala dominan budidaya padi pada lahan tadah hujan yang merupakan lumbung padi kedua setelah lahan irigasi, di antaranya ialah curah hujan yang tidak menentu. Karena itu tanaman padi musim kemarau mempunyai resiko kekeringan yang tinggi terutama pada fase generatif, dan dapat menyebabkan kegagalan panen.;Republika;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/213
Pekan Padi Nasional III BB PADI Tampilkan Inovasi Tek. Galur Harapan Padi Sawah Toleran Kekeringan;;Kendala dominan budidaya padi pada lahan tadah hujan yang merupakan lumbung padi kedua setelah lahan irigasi, di antaranya ialah curah hujan yang tidak menentu. Karena itu tanaman padi musim kemarau mempunyai resiko kekeringan yang tinggi terutama pada fase generatif, dan dapat menyebabkan kegagalan panen.;Republika;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/213
Diversifikasi : Solusi Pengembangan Jarak Pagar;;Jarak pagar menjadi komuditas primadona yang banyak diminati oleh berbagai kalangan baik swasta maupun masyarakat petani. Program pengembangan jarak pun dibuat, baik berupa kebun induk maupun kebun pengembangan yang berada di bawah koordinasi Dirjen Perkebunan dan Dinas Perkebunan Provinsi/ Kabupaten.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/218
Membangun Lembaga Keuangan Mikro Berbasis Komunitas Petani;;Percepatan adopsi inovasi memerlukan fasilitas permodalan usaha tani yang bisa diakses oleh petani dengan mudah. Hingga saat ini permodalan masih dianggap menjadi kendalanya.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/219
Keluar dari Perangkap Pangan?;Dr. Ir. Gatot Irianto, M.S.;Peningkatan kebutuhan pangan terjadi akibat pertambahan penduduk yang relatif tinggi (1,38 persen/tahun) dan peningkatan kesejahteraan masyarakat. Semua pihak perlu mewaspadai fenomena itu.;Kompas;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/221
Kandang Unggas Untuk Mencegah Penularan Penyakit;;Masih banyak masyarakat yang belum mengetahui betapa pentingnya arti kandang bagi unggas, sehingga nampak unggas berkeliaran secara bebas dipekarangan rumah maupun kebun sendiri atau kebun orang lain. Apabila ada wabah penyakit maka dengan cepatnya akan menyebar dan menyebabkan tingginya tingkat kematian pada unggas. Bila kasus penyakitnya berupa flu burung maka lebih fatal lagi bagi ternak maupun pemiliknya.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/224
Kompor Minyak Jarak;;Untuk pengembangan penggunaan biji jarak pagar sebagai sumber energi secara sederhana tersebut dapat dikembangkan secara lebih luas, salah satunya adalah untuk bahan bakar kompor sederhana. Balittas telah merancang kompor sederhana dalam bentuk anglo dari bahan baku tanah. Anglo gerabah ini telah lama digunakan masyarakat untuk memasak nasi dengan bahan bakar arang kayu.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/225
Kompor Minyak Jarak;;Untuk pengembangan penggunaan biji jarak pagar sebagai sumber energi secara sederhana tersebut dapat dikembangkan secara lebih luas, salah satunya adalah untuk bahan bakar kompor sederhana. Balittas telah merancang kompor sederhana dalam bentuk anglo dari bahan baku tanah. Anglo gerabah ini telah lama digunakan masyarakat untuk memasak nasi dengan bahan bakar arang kayu.;Sinar Tani;2008;;;;;;http://www.litbang.pertanian.go.id/artikel/one/225
