"Keputusan dan Lampiran Panduan Monev";;;"Biro Hubungan Masyarakat dan Informasi Publik";2013;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Keputusan Menteri/Keputusan dan Lampiran Panduan Monev.pdf"
"Aksapon SR Penekan Emisi Gas Metan";"Badan Litbang Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/aksapon SR penekan emisi gas metan.pdf"
"Aneka Olahan Rosella";"Balai Penelitian dan Pengembangan Pertanin";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Aneka Olahan Rosella.pdf"
"Aneka Olahan Pangan Lokal";"Pusat Konsumsi dan Keamanan Pangan, Badan Ketahanan Pangan";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Aneka Olahan Pangan Lokal.pdf"
Apel.pdf;"Direktorat Pengembangan Usaha dan Investasi";;"Direktorat Jenderal Pengolahan Dan Pemasaran Hasil Pertanian";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Apel.pdf
"Alat dan Mesin Pengolah Kakao";"Direktorat Jendral Bina Sarana Pertanian Departemen Pertanian";;"Direktorat Jenderal Prasarana Dan Sarana Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Alat dan Mesin Pengolah Kakao.pdf"
"Kumpulan peraturan pupuk";;;;2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Binder1.pdf
"aneka ulahan umbi";;;;2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Binder1.pdf
"Bisnis Tanaman Hias 500 Ribu";"Pusat Perpusatakaan dan Penyebaran Teknologi PEertanian";;"Pusat Perpustakaan Dan Penyebaran Teknologi Pertanian (pustaka) ";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/bisnis tanaman hias 500rb.pdf"
"Inovasi mengantisipasi perubahan iklim untuk kemandirian pangan";;;;2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Binder1.pdf
"metode standar pengujian efikasi insektisida";;;;2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Binder1.pdf
"Home industri buah dan sayur";"Pusat Perpustakaan dan Penyebaran Teknologi Pertanian";;"Pusat Perpustakaan Dan Penyebaran Teknologi Pertanian (pustaka) ";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/home industry keripik buah sayur.pdf"
"Buah Naga Sragen";"Badan Ketahanan Pangan Prov. Jateng";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/buah naga sragen.pdf"
"Metode standar pengujian efikasi pestisida rumah tangga dan pengendalian vektor";;;;2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Binder1.pdf
"Bio Aditif";"Balai Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/bio aditif.pdf"
"Awas Penyakit Mulut Dan Kuku Muncul Kembali";"Balai Karantina Pertanian";;"Badan Karantina Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Awas Penyakit Mulut dan Kuku Muncul Kembali.pdf"
"Bahan Regulasi";;;;2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Binder1.pdf
"Budidaya Anggrek Phalaenopsis";"Balai Penelitian Tanaman Hias";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Anggrek Phalaenopsis.pdf"
"Budidaya Anggrek Dendrobium";"Balai Penelitian Tanaman Hias";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Anggrek Dendrobium.pdf"
"Buah Sayurann Aman Kosumsi";"Badan Ketahanan Pangan Provinsi Sulawesi Selatan";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/buah sayuran aman konsumsi.pdf"
"Briket Arang Limbah Sekam Padi";"Pusah Pertpustakaan dan Penyebaran Teknologi Pertanian";;"Pusat Perpustakaan Dan Penyebaran Teknologi Pertanian (pustaka) ";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/briket arang limbah sekam padi.pdf"
"hay sebagai pakan ternak di musim kemarau ";"Direktorat Jenderal Peternakan dan Kesehatan Hewan";;"Direktorat Jenderal Peternakan Dan Kesehatan Hewan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Hay_Pakan Ternak.pdf"
"Budidaya Jahe";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budi Daya Jahe.pdf"
"instalasi biogas skala rumah tangga ";"Pusat Perpustakaan dan Penyebaran Teknologi Pertanian";;"Pusat Perpustakaan Dan Penyebaran Teknologi Pertanian (pustaka) ";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/instalasi biogas skala rumah tangga.pdf"
"Ayam KUB 2";"Balai Penelitian Ternak";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Ayam KUB 2.pdf"
"e-form peternakan";"Pust Data dan Sistem Informasi Pertanian";;"Pusat Data Dan Sistem Informasi Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/e-form peternakan.pdf"
"Itik MA pendatang baru penghasil telur";"Badan Penelitian dan Pengamatan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Itik MA.pdf"
"Asuransi Usaha Tani Padi";"Sekretariat Direktorat Jendral Prasarana dan Sarana Pertanian";;"Sekretariat Direktorat Jenderal";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/asuransi usaha tani padi.pdf"
"Itik serati";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Itik Serati.pdf"
"Budidaya Ayam Buras";"Balai Pengkajian Teknologi Pertanian Riau";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Ayam Buras.pdf"
"Budidaya Aren";"Direktorat Jendral Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Aren.pdf"
"Itik PMp bibit itik pedaging unggulan lokal ";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Itik PMP.pdf"
"Budidaya Bawang Daun Tunggal";"Direktorat Budidaya Tanaman Sayuran dan Biofarmaka";;"Direktorat Jenderal Hortikultura";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Bawang Daun Tunggal_SOP.pdf"
"Ayam KUB";"Balai Penelitian Ternak";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Ayam KUB.pdf"
"Bantuan Alat Mesin Pertanian";"Sekretarian Direktorat Jendral Prasana dan Sarana Pertanian";;"Sekretariat Direktorat Jenderal";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bantuan Alat Mesin Pertanian.pdf"
"itik master bibit niaga petelur unggul";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Itik Master.pdf"
Belimbing;"Direktorat Pengembangan Usaha dan Investasi";;"Direktorat Pengembangan Usaha Dan Investasi";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Belimbing.pdf
"Itik master bibit niaga petelur unggul";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/itik master (2).pdf"
"Bahaya Cemaran Kimia dalam Buah dan Sayur Impor";"Balai Karantina Pertanian";;"Badan Karantina Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahaya Cemaran Kimia dalam Buah dan Sayur Impor.pdf"
"Budidaya Kubis";"Direktorat Jenderal Hortikular";;"Direktorat Jenderal Hortikultura";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Kubis_SOP.pdf"
"Budidaya Pala";"Direktorat Jenderal Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Pala.pdf"
"cultivation of jatropha curcas L";"Agency for Agricultura Research and Development";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Jatropha curcas.pdf"
"Budidaya Mawar Potong";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Mawar Potong.pdf"
"Budidaya Krisan Bunga Potong";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Krisan Bunga Potong.pdf"
"Budidaya Kenaf di Plosok Kalimantan Timur";"Badan Penelitian Perkmbangan dan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/budidaya kenaf di lahan podsolik kaltim.pdf"
"Budidaya Kemiri";"Direktorak Jenderal Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Kemiri.pdf"
"Budidaya Jagung";"Direktorat Jendral Tanaman Pangan";;"Direktorat Jenderal Tanaman Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/budidaya jagung.pdf"
"Budidaya Jarak Pagar";"Direktorat Jendral Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Jarak Pagar.pdf"
"Budidaya Umbi Umbian lain";"Direktorat Jendral Tanaman Pangan";;"Direktorat Jenderal Tanaman Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/budidaya umbi-umbian lain.pdf"
"Budidaya Lili";"Balai Penelitian Tanaman Hias";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Lili.pdf"
"Budidaya Kedelai";"Direktorat Jenderal Tanaman Pangan";;"Direktorat Jenderal Tanaman Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/budidaya kedelai.pdf"
"Jambu air prima 3";"Badan Ketahanan Pangan";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/jambu air demak.pdf"
"tata cara permohonan izin pemasukan dan pengeluaran benih dan sumber gaya genetik tanaman ";"Pusat Perlindungan Varietas dan Perizinan Pertanian";;"Pusat Perlindungan Varietas Tanaman Dan Perizinan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/izin masuk keluar benih SDG tanaman.pdf"
"Budidaya Sorgum";"Direktorat Jenderal Tanaman Pasangan";;"Direktorat Jenderal Tanaman Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/budidaya sorgum.pdf"
"jeruk besar pangkep ";"Badan Ketahanan Pangan";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/jeruk besar pangkep.pdf"
"pengolahan buah semu jambu mete jadi sari buah";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Jambu Mete Saribuah.pdf"
"Budidaya Pinang";"Direktorat Jenderal Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Pinang.pdf"
"Budidaya Nilam";"Direktorat Jendral Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Nilam.pdf"
"Budidaya Padi Teknologi Salibu";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/budidaya padi teknologi salibu.pdf"
"Budidaya Mentha";"Direktorat Jenderal Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/budidaya mentha.pdf"
"Budidaya Tanaman Sawi";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Tanaman Sawi.pdf"
"KBR kebun bibit rakyat ";"Kementrian kehutanan";;"Direktorat Pengelolaan Air Irigasi";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Kebun Bibit Kayu Hutan.pdf"
"Budidaya Sedap Malam";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Sedap Malam.pdf"
"Budidaya Vanili";"Direktorat Jenderal Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Vanili.pdf"
"rehabilitasi jaring an irigasi tingkat usaha tani /jaringan irigasi desa";"Direktorat Jenderal Prasarana dan Sarana Pertanian";;"Direktorat Jenderal Prasarana Dan Sarana Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/JITUT JIDES.pdf"
"Cabe Merah Kriting";"Badan Ketahanan Pangan";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/cabe merah keriting.pdf"
"Budidaya Kina";"Direktorat Jenderal Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Kina.pdf"
"kambing peranaka etawa";"Balai penelitian ternak";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Kambing Peranakan Etawah.pdf"
"Budidaya Bawang Merah Di Luar Musim";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/budidaya bawang merah di luar musim.pdf"
"anda termasuk insan yang peduli terhadap kelestarian sumber daya alam  hayati dan hewani";"Karantina pertanian benteng perlindungan sumber daya alam hayati dan hewani";;"Pusat Karantina Hewan Dan Keamanan Hayati Hewani";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Karantina Pertanian.pdf"
"Budidaya Gambir";"Direktorat Jendral Perkebunan";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Gambir.pdf"
"Budidaya Gladiol";"Badan Penelitian dan Perkembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Budidaya Gladiol.pdf"
"petunjuk gejala kekurangan hara tanaman jagung";"Badan penelitian dan pengembangan pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/kekurangan hara tanaman jagung.pdf"
"Kemiri Sunan";"KEmentrian pertanian badan penelitian dan pengembangan pertanian ";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/kemiri sunan.pdf"
"Lembaga Keuangan Mikro Agribisnis (LKM-A)";"Balai pengkajian teknologi pertanian";;"Balai Besar Pengkajian Dan Pengembangan Teknologi Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Lembaga Keuangan Mikro Agribisnis (LKM-A).pdf"
"kelengkeng prima 3";"Badan ketahanan pangan";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/kelengkeng kendal.pdf"
"Lindungi Kualitas Ekspor si Emas Hijau";"Badan karantina pertanian kementrian pertani ";;"Badan Karantina Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Lindungi Kualitas Ekspor si Emas Hijau Vanili.pdf"
kelinci;"Badan penelitian ternak";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Kelinci.pdf
"KBR kebun bibit rakyat";"Kementrian kehutanan";;"Direktorat Pengelolaan Air Irigasi";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Kebun Bibit Rakyat.pdf"
Delima;"Direktorat Pengembangan Usaha dan Investasi";;"Direktorat Pengembangan Usaha Dan Investasi";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Delima.pdf
"Comin Block 2";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/commin block.pdf"
"Kontribusi Pertanian Terhadap Perekonomian Nasional";"Biro hukum dan informasi publik";;"Biro Hubungan Masyarakat dan Informasi Publik";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Kontribusi.pdf
Cocodiesel;"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/cocodiesel.pdf
"Cuka Kayu";"Badan Penelitian dan Pengembangan Kehutanan";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Cuka Kayu.pdf"
"KBR kebun bibit rakyat ";"Kementrian kehutanan";;"Direktorat Pengelolaan Air Irigasi";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/kebun bibit rakyat_KBR.pdf"
"Laboratorium Pakan Ternak";"Unit pembibitan ternak dan pakan ternak";;"Direktorat Pakan Ternak";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Laboratorium Pakan Ternak.pdf"
"Lembaga Sertifikasi Produk Pakan Ternak";"Direktorat pakan ternak";;"Direktorat Jenderal Peternakan Dan Kesehatan Hewan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/lembaga sertifiksi produk pakan ternak.pdf"
"Dendeng Sayat Daging Sapi";"Balai Besar Pengkajian Teknologi Pertanian";;"Balai Besar Pengkajian Dan Pengembangan Teknologi Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Dendeng Sayat Daging Sapi.pdf"
"Kompos Untung Mengembalikan Kesuburan Tanah";"Direktorat pertanian prasarana dan sarana pertanian";;"Direktorat Jenderal Prasarana Dan Sarana Pertanian";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/kompos.pdf
"LC31 Varietas Kapuk Hibrida Unggul Baru";"Balai penelitian pengembangan pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/LC31 Varietas Kapuk Hibrida.pdf"
"Laboratorium Pakan Ternak";"Dinas pertenakan dan kesehatan hewan";;"Direktorat Pakan Ternak";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Lab Pakan Ternak.pdf"
"Pelayanan Publik";"Balai besar inseminasi Buatan singosari";;"Biro Hubungan Masyarakat dan Informasi Publik";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Layanan Publik BIB Singosari.pdf"
"e-Form Hortikultura";"Pusat Data dan Sistem Informasi Pertanian";;"Pusat Data Dan Sistem Informasi Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/e-form hortikultura.pdf"
"Pengembangan Kawasan Rumah Pangan Lestari";"Badan litbang pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/KRPL.pdf
"Dendeng Jantung Pisan";"Badan Penelitian dan Pengamatan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/dendeng jantung pisang.pdf"
"Leguminosa Herba";"Balai penelitian ternak";;"Balai Besar Penelitian Bioteknologi Dan Sumberdaya Genetik";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Leguminosa Herba.pdf"
"Cara Tanam Padi Jajar Legowo";"Balai Pengkajian Teknologi Tanaman";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Cara Tanam Padi Jajar Legowo.pdf"
"Closvak Multi Anti Penyakit Enterotoksima";"Badan Penelitian dan Pengembanyak Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/closvak multi anti penyakit enterotoksima.pdf"
"Comin Block";"Badan Penelitian dan Pengembangan Pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Comin Block.pdf"
Mangga;"Direktorat Pengembangan Usaha dan Investasi";;"Direktorat Jenderal Pengolahan Dan Pemasaran Hasil Pertanian";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Mangga.pdf
