"Keputusan dan Lampiran Panduan Monev";;;"Biro Hubungan Masyarakat dan Informasi Publik";2013;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Keputusan Menteri/Keputusan dan Lampiran Panduan Monev.pdf"
"Makadamia Unggul Harapan";"Balai penelitian tanaman rempah dan aneka tanaman idustri";;"Balai Besar Penelitian Dan Pengembangan Pasca Panen Pertanian";2014;pdf;;;;;http://ppid.pertanian.go.id/doc/1/Macadamia.pdf
"Mangga Arum Manis";"Badan Ketahanan Pangan Prov Jateng";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/mangga arum manis pemalang.pdf"
"Mangga Harum Manis";"Badan Ketahanan Pangan Prov Sulsel";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/mangga harum manis.pdf"
"Cara Pengambilan Contoh Pupuk Organik";"Balai Besar Pengkajian Teknologi Pertanian";;"Balai Besar Pengkajian Dan Pengembangan Teknologi Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Cara Pengambilan Contoh Pupuk Organik.pdf"
"sukseskan OBIT";"Kementrian kehutanan direktotar jenderal bina pengelolaan das dan kehutanan sosial";;"Direktorat Perluasan Dan Pengelolaan Lahan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/One Billion Trees.pdf"
"Mesin pengolahan pure/juice dan sari buah ";"Badan pertanian dan pengembangan pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Mesin Pengolah Pure Juice dan Sari Buah.pdf"
"menanam cabe merah ";"Balai pengkajian  teknilogi pertanian riau";;"Balai Besar Pengkajian Dan Pengembangan Teknologi Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Menanam Cabe Merah.pdf"
"Labu kuning";"Badan ketahanan pangan kabupaten sidoarjo";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Olahan Pangan Labu Kuning.pdf"
"Mesin pemanen padi";"balai besar pengembangan mekanisme pertanian indonesia";;"Balai Besar Pengembangan Mekanisasi Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Mesin Pemanen Padi_Paddy Mower.pdf"
"pemanfaatan cendawa mikoriza arbuskula untuk memacu pertumbuhan bibit manggis";"Pusat penelitian dan pengembangan hortikultura";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Pemanfaatan Cendawan Mikoriza Arbuskula Bibit Manggis.pdf"
"OPTK organisasi pengangu tanaman karantina";"Balai karantina pertanian kelas1 pekanbaru";;"Badan Karantina Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Organisme Pengganggu Tanaman Karantina Tanaman Kelapa Sawit.pdf"
"Musnahkan rabies";"Kementrian pertanian";;"Pusat Karantina Hewan Dan Keamanan Hayati Hewani";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Musnahkan Rabies.pdf"
"manggis primadona ekspor buah indonesia";"perlindungan dan akselerasi ekspor komoditas pertanian";;"Badan Karantina Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Manggis Primadona Ekspor Buah Indonesia.pdf"
"Menanam sayur di pekarangan";"departemen pertanian direktotar jenderal holtikutular";;"Direktorat Jenderal Hortikultura";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Menanam Sayur di Pekarangan.pdf"
"Peluang dan prospek budidaya kelinci eksotis";"Balai karantina pertanian kelas II yogyakarta";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Peluang dan Prospek Budidaya Kelinci Eksotis.pdf"
"Packing house (bangsal pasca panen)";"Kementrian pertanian direktorat jenderal holtikutular";;"Direktorat Jenderal Hortikultura";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/packing house_bangsal pascapanen.pdf"
"model pertanian perkotaan";"balai besar pengkajian dan pengembangan teknologi pertanian";;"Direktorat Perluasan Dan Pengelolaan Lahan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/model pertanian perkotaan.pdf"
"Optimalisasi pembanyakan benih pisang secara konvesional";"balai penelitian tanaman buah tropika";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/optimalisasi perbanyakan benih pisang.pdf"
"quarantine inspection";"Balai karantina pertanian kelas II yogyakarta";;"Badan Karantina Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Pelayanan Karantina Pertanian.pdf"
"Pilihlah pangan aman,beragam,bergizi dan berimbang sesuai spesifik daerah";"Badan ketahanan kabupaten sidoarjo";;"Badan Ketahanan Pangan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Pilihlah pangan aman,beragam,bergizi dan berimbang sesuai spesifik daerah"
"Nimba (azadirachta indica)";"Badan penelitian dan pengembangan pertanian ";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Nimba Sebagai Pestisida Nabati.pdf"
"Menanam padi sawah di lahan pasang surut";"Balai pengkajian  teknilogi pertanian riau";;"Balai Pengkajian Mutu Alat Mesin Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Menanam Padi Sawah di Lahan Pasang Surut.pdf"
"Pakan murah berkualitas";"Balai peneliti ternak";;"Balai Besar Penelitian Bioteknologi Dan Sumberdaya Genetik";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Pakan Murah Berkualitas.pdf"
"Pemanfaatan limbah kulit buah kakao untuk pakan ternak";"Badan penelitian dan pengembangan pertanian";;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Pemanfaatan Limbah Kakao.pdf"
"Produk minyak goreng sehat dan brown sugar";"Dinas perkebunan provinsi kalimantan barat";;"Direktorat Jenderal Perkebunan";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Minyak Kelapa_Brown Sugar.pdf"
"LAKIP 2014_040215.pdf";;;"Balai Besar Inseminasi Buatan Singosari";2015;pdf;;;;;"http://bbibsingosari.ppid.go.id/doc/58/Lakip/LAKIP 2014_040215.pdf"
"Laporan Tahunan PPID Utama Kementan 2014";"Biro Hukum d Inforrmasi Publik";;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Laporan Tahunan PPID/Laporan Tahunan PPID Utama Kementan 2014.pdf"
Laporan_Tahunan_PPID_Utama_Kementan_Revisi;;;"Biro Hubungan Masyarakat dan Informasi Publik";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Laporan Tahunan PPID/Laporan_Tahunan_PPID_Utama_Kementan_Revisi.pdf"
"Laporan Tahunan PPID Utama Kementan 2013.pdf";"Biro Hukum dan Informasi Publik";;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Laporan Tahunan PPID/Laporan Tahunan PPID Utama Kementan 2013.pdf"
"Laporan Tahunan PPID Utama Kementan 2014.pdf";"Biro Hukum dan Informasi Publik";;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Laporan Tahunan PPID/Laporan Tahunan PPID Utama Kementan 2014.pdf"
"Permentan Nomor 03-2015 Pedoman Upaya Khusu (UPSUSU) Pajale";"Sekretariat Jenderal";;"Sekretariat Jenderal";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Peraturan Menteri/Permentan Nomor 03-2015 Pedoman Upaya Khusu (UPSUSU) Pajale.pdf"
"SURAT KEPUTUSAN DAFTAR IP YG DIKUASAI KEMENTAN Thn 2012";;;"Biro Hubungan Masyarakat dan Informasi Publik";2013;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Informasi Publik yang Dikuasai Thn 2012/SURAT KEPUTUSAN DAFTAR IP YG DIKUASAI KEMENTAN_2012.pdf"
"SURAT KEPUTUSAN DAFTAR IP YG DIKUASAI KEMENTAN Thn 2013";;;"Biro Hubungan Masyarakat dan Informasi Publik";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Informasi Publik yang Dikuasai Thn 2013/Daftar Informasi Publik yang Dikuasai Thn 2013.pdf"
"Form 1A_Permohonan_IP_Perorangan";;;"Biro Hubungan Masyarakat dan Informasi Publik";2013;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Form PPID/F-1A-Permohonan_IP_Perorangan.pdf"
"SURAT KEPUTUSAN KEPALA BIRO HUKUM DAN INFORMASI PUBLIK Thn 2011";;;"Biro Hubungan Masyarakat dan Informasi Publik";2013;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Informasi Publik yang Dikuasai Thn 2011/SURAT KEPUTUSAN KEPALA BIRO HUKUM DAN INFORMASI PUBLIK_2011.pdf"
"KEMENPU_Implementasi KIP.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK CICO/KEMENPU_Implementasi KIP.pdf"
"KemenKeu_Materi PPID Lumire_rev.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK CICO/KemenKeu_Materi PPID Lumire_rev.pdf"
"P Karo_Peran Strategis PPID dan Jabfung.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK CICO/P Karo_Peran Strategis PPID dan Jabfung.pdf"
"Kabag PIP_Silayan On Line.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK CICO/Kabag PIP_Silayan On Line.pdf"
"Tim Pengembang_SIP Kementan.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK CICO/Tim Pengembang_SIP Kementan.pdf"
"Panduan Petugas Silayan.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK SempurPark/Panduan Petugas Silayan.pdf"
"Pemeringkatan KIP Nasional 2014.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK SempurPark/Pemeringkatan KIP Nasional 2014.pdf"
"Penilaian KIP UKUPT Kementan_Kabag PIP.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK SempurPark/Penilaian KIP UKUPT Kementan_Kabag PIP.pdf"
"Best Practise Layanan IP_KEMENPERIN_rev-2.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK SempurPark/Best Practise Layanan IP_KEMENPERIN_rev-2.pdf"
"Kebijakan dan Implementasi KIP_ Karo BHIP.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BIMTEK SempurPark/Kebijakan dan Implementasi KIP_ Karo BHIP.pdf"
"Kep. Sekretariat Jenderal Penunjukan PPID Pembantu Pelaksana.pdf";;;"Sekretariat Jenderal";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Keputusan Menteri/Kep. Sekretariat Jenderal Penunjukan PPID Pembantu Pelaksana.pdf"
"Lampiran 1. Peraturan Komisi Informasi Nomor 2 Thn 2010";;;"Biro Hubungan Masyarakat dan Informasi Publik";2013;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Peraturan Menteri/Lampiran 1. Peraturan Komisi Informasi Nomor 2 Thn 2010.pdf"
"Lampiran 1. Peraturan Komosi Informasi Nomor 1 Thn 2010";;;"Biro Hubungan Masyarakat dan Informasi Publik";2013;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Peraturan Menteri/Lampiran 1. Peraturan Komosi Informasi Nomor 1 Thn 2010.pdf"
"H1-N1-Komisioner KI.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H1-N1-Komisioner KI.pdf"
"Buku Panduan Raker PPID Kementan 2015.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/Buku Panduan Raker PPID Kementan 2015.pdf"
"H1-N2-Karo HIP.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H1-N2-Karo HIP.pdf"
"H1-N3-Menpan RB.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H1-N3-Menpan RB.pdf"
H1-N4-KemenKeu.pdf;;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H1-N4-KemenKeu.pdf"
H1-N5-Pusdatin.pdf;;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H1-N5-Pusdatin.pdf"
H1-N6-Kominfo.pdf;;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H1-N6-Kominfo.pdf"
"H2-PPID Balitbang.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID Balitbang.pdf"
"H2-PPID BPPSDMP.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID BPPSDMP.pdf"
"H2-PPID BKP.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID BKP.pdf"
"H2-PPID Hortikultura.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID Hortikultura.pdf"
"H2-PPID Ditjenbun.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID Ditjenbun.pdf"
"H2-PPID Karantina.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID Karantina.pdf"
"H2-PPID Itjen.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID Itjen.pdf"
"H2-PPID PPHP.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID PPHP.pdf"
"H2-PPID Peternakan dan Keswan.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID Peternakan dan Keswan.pdf"
"H2-PPID PSP.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID PSP.pdf"
"H2-PPID Setjen.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID Setjen.pdf"
"H2-PPID Tanaman Pangan.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/H2-PPID Tanaman Pangan.pdf"
"Keynote Speech Sekjen.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/Keynote Speech Sekjen.pdf"
"Laporan Panitia Karo HIP Raker PPID 2015.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/Laporan Panitia Karo HIP Raker PPID 2015.pdf"
"Rumusan Hasil Rapat Komisi.pdf";;;"Biro Hubungan Masyarakat dan Informasi Publik";2015;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Bahan Raker PPID 2015/Rumusan Hasil Rapat Komisi.pdf"
"Buku Legowo FINAL rev 02.pdf";;;"Badan Penelitian Dan Pengembangan Pertanian";2014;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/BBPADI/Buku Legowo FINAL rev 02.pdf"
"Budidata Cabe Rawit";"Direktorat Budidaya Tanaman Sayuran dan Biofarmaka";;"Direktorat Jenderal Hortikultura";2015;pdf;;;;;"http://bppsdmp.ppid.pertanian.go.id/doc/19/budidaya /Budidaya Cabe Rawit.pdf"
"Menanam Cabe Merah";"Rizqi Sri Agraini";;"Badan Penelitian Dan Pengembangan Pertanian";2015;pdf;;;;;"http://bppsdmp.ppid.pertanian.go.id/doc/19/Menanam/Menanam Cabe Merah.pdf"
"LAPORAN BULANAN PVTPP";PVTPP;;"Pusat Perlindungan Varietas Tanaman Dan Perizinan Pertanian";2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Laporan Bulanan PVTPP/LAPORAN BULANAN PVTPP"
"KEBIJAKAN STRATEGIS DITJEN PERKEBUNAN";"Ditjen Perkebunan";;"Direktorat Jenderal Perkebunan";2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Laporan Bulanan PVTPP/KENIJAKAN STRATEGIS DITJEN PERKEBUNAN 2015-2019/KEBIJAKAN STRATEGIS DITJEN PERKEBUNAN"
"Laporan Tahunan PPID Kementerian Pertanian Tahun 2015.pdf";"Biro Humas dan Informasi Publik";;"Biro Umum Dan Pengadaan";2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Laporan Tahunan PPID/Laporan Tahunan PPID Kementerian Pertanian Tahun 2015.pdf"
"Daftar Informasi Publik Tahun 2015.pdf";"Biro Hukum dan Informasi Publik";;"Biro Hubungan Masyarakat dan Informasi Publik";2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Daftar IP Yang Dikuasai Lingkup Kementan/Daftar Informasi Publik Tahun 2015.pdf"
"Peraturan Menteri Pertanian No. 43 Tentang Organisasi dan Tata Kerja Kementan";;;"Biro Hubungan Masyarakat dan Informasi Publik";2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Undang - Undang Baru/Peraturan Menteri Pertanian No. 43 Tentang Organisasi dan Tata Kerja Kementan.pdf"
"20160526_Ibnu Hamad Guru Besar UI-RAKER PPID KEMENTAN.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/20160526_Ibnu Hamad Guru Besar UI-RAKER PPID KEMENTAN.pdf"
"20160526_Bu Esti Biro Organisasi Kepegawaian.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/20160526_Bu Esti Biro Organisasi Kepegawaian.pdf"
"20160526_ KI-Presentasi Penguatan PPID di Lingkungan KemenTan.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/20160526_ KI-Presentasi Penguatan PPID di Lingkungan KemenTan.pdf"
"20160526_Karo Humas IP-Strategi Kementan Pengelolaan IP.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/20160526_Karo Humas IP-Strategi Kementan Pengelolaan IP.pdf"
"20160526_Kemen PU-Paparan Narsum Kegiatan Kementerian Pertanian.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/20160526_Kemen PU-Paparan Narsum Kegiatan Kementerian Pertanian.pdf"
"20160526_KemenKeu-Slide PPID Kementerian Pertanian.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/20160526_KemenKeu-Slide PPID Kementerian Pertanian.pdf"
"20160526_KEMENPANRB-Raker PPID Kementan.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/20160526_KEMENPANRB-Raker PPID Kementan.pdf"
"Materi Pusdatin Raker PPID 2016";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/20160526-KaPusdatin materi strategi pengelolaan media digital.pdf"
"PERATURAN KEPALA ANRI NO 38  TAHUN 2015.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/PERATURAN KEPALA ANRI NO 38  TAHUN 2015.pdf"
"PENGAWASAN KEARSIPAN GUNA MENUNJANG AKUNTABILITAS KINERJA.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/PENGAWASAN KEARSIPAN GUNA MENUNJANG AKUNTABILITAS KINERJA.pdf"
"KEBIJAKAN DAN PENGAWASAN 2016 - KEMENTERIAN PERTANIAN.pdf";;;;2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/KEBIJAKAN DAN PENGAWASAN 2016 - KEMENTERIAN PERTANIAN.pdf"
"Permentan 25 Tahun 2016";;;"Biro Hubungan Masyarakat dan Informasi Publik";2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/Undang - Undang Baru/Peraturan Menteri Pertanian Nomor 25 Tahun 2016.pdf"
"Penguatan PPID di Lingkup Kementerian pertanian";;;"Biro Hubungan Masyarakat dan Informasi Publik";2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/MATERI WORKSHOP PPID 27-28 JULI 2016/Penguatan PPID di Lingkup Kementerian pertanian.pdf"
"Rapat Koordinasi Pangan-1";;;"Biro Hubungan Masyarakat dan Informasi Publik";2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/MATERI WORKSHOP PPID 27-28 JULI 2016/Rapat Koordinasi Pangan-1.pdf"
"Pembangunan Pertanian & Keterbukaan IP";;;"Biro Hubungan Masyarakat dan Informasi Publik";2016;pdf;;;;;"http://ppid.pertanian.go.id/doc/1/MATERI WORKSHOP PPID 27-28 JULI 2016/Pembangunan Pertanian & Keterbukaan IP.pdf"
